instruction,output
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Write the prime factorization of 304.,304 = 2 × 2 × 2 × 2 × 19. Answer: 2 × 2 × 2 × 2 × 19.
126 stickers are shared equally among 6 students. How many does each student get?,Each gets = 126 ÷ 6 = 21. Answer: 21.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
Write the prime factorization of 126.,126 = 2 × 3 × 3 × 7. Answer: 2 × 3 × 3 × 7.
1131 stickers are shared equally among 39 students. How many does each student get?,Each gets = 1131 ÷ 39 = 29. Answer: 29.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Differentiate speed and velocity briefly.,"Speed is scalar (magnitude only); velocity is vector (magnitude and direction). Example: 10 m/s east is velocity; 10 m/s is speed. Answer: speed=scalar, velocity=vector."
1786 stickers are shared equally among 47 students. How many does each student get?,Each gets = 1786 ÷ 47 = 38. Answer: 38.
Find 30% of 355.,30% of 355 = (30/100)×355 = 106.5. Answer: 106.5.
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
Find 50% of 105.,50% of 105 = (50/100)×105 = 52.5. Answer: 52.5.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
A class has 44 boys and 5 girls. How many students are there in total?,Total = 44 + 5 = 49. Answer: 49.
State Ohm's law and give a simple calculation.,"Ohm's law: V = I R. If I = 2 A and R = 5 Ω, then V = 10 V. Answer: V = IR."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
State Ohm's law and give a simple calculation.,"Ohm's law: V = I R. If I = 2 A and R = 5 Ω, then V = 10 V. Answer: V = IR."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
What does conservation of energy mean?,"Energy cannot be created or destroyed, only transformed between forms; total energy in an isolated system remains constant. Answer: energy conserved."
A box has 22 rows of markers with 21 in each row. How many markers are there?,Total = 22 × 21 = 462. Answer: 462.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Explain refraction in simple words.,Refraction is the bending of light as it passes between media with different optical density due to speed change. Answer: bending due to speed change.
Write the prime factorization of 301.,301 = 7 × 43. Answer: 7 × 43.
Find the LCM of 182 and 145.,182 = 2 × 7 × 13; 145 = 5 × 29. LCM = 26390. Answer: 26390.
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
What is the law of conservation of mass?,"In a closed system, mass is conserved during a chemical reaction; mass of reactants equals mass of products. Answer: mass conserved."
A box has 39 rows of markers with 27 in each row. How many markers are there?,Total = 39 × 27 = 1053. Answer: 1053.
702 stickers are shared equally among 26 students. How many does each student get?,Each gets = 702 ÷ 26 = 27. Answer: 27.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
State Ohm's law and give a simple calculation.,"Ohm's law: V = I R. If I = 2 A and R = 5 Ω, then V = 10 V. Answer: V = IR."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Define molar mass.,"Molar mass is the mass of one mole of a substance, in g/mol. Example: H₂O ≈ 18 g/mol. Answer: mass per mole."
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
Explain Newton's first law with an example.,Newton's first law (law of inertia) states an object remains at rest or moves at constant velocity unless acted on by a net external force. Example: A puck on frictionless ice glides at constant speed. Answer: Law of inertia.
Convert 258 cm to meters.,258 cm ÷ 100 = 2.58 m. Answer: 2.58 m.
1452 stickers are shared equally among 33 students. How many does each student get?,Each gets = 1452 ÷ 33 = 44. Answer: 44.
Differentiate speed and velocity briefly.,"Speed is scalar (magnitude only); velocity is vector (magnitude and direction). Example: 10 m/s east is velocity; 10 m/s is speed. Answer: speed=scalar, velocity=vector."
What is the law of conservation of mass?,"In a closed system, mass is conserved during a chemical reaction; mass of reactants equals mass of products. Answer: mass conserved."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
What is the law of conservation of mass?,"In a closed system, mass is conserved during a chemical reaction; mass of reactants equals mass of products. Answer: mass conserved."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
A box has 17 rows of markers with 47 in each row. How many markers are there?,Total = 17 × 47 = 799. Answer: 799.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Find the LCM of 147 and 125.,147 = 3 × 7 × 7; 125 = 5 × 5 × 5. LCM = 18375. Answer: 18375.
225 stickers are shared equally among 25 students. How many does each student get?,Each gets = 225 ÷ 25 = 9. Answer: 9.
A box has 7 rows of markers with 11 in each row. How many markers are there?,Total = 7 × 11 = 77. Answer: 77.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Find 10% of 362.,10% of 362 = (10/100)×362 = 36.2. Answer: 36.2.
What is a catalyst?,"A catalyst increases reaction rate by lowering activation energy without being consumed. Answer: speeds up reaction, not consumed."
A class has 49 boys and 44 girls. How many students are there in total?,Total = 49 + 44 = 93. Answer: 93.
A box has 42 rows of markers with 36 in each row. How many markers are there?,Total = 42 × 36 = 1512. Answer: 1512.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
Explain Newton's first law with an example.,Newton's first law (law of inertia) states an object remains at rest or moves at constant velocity unless acted on by a net external force. Example: A puck on frictionless ice glides at constant speed. Answer: Law of inertia.
A box has 40 rows of markers with 49 in each row. How many markers are there?,Total = 40 × 49 = 1960. Answer: 1960.
A class has 38 boys and 18 girls. How many students are there in total?,Total = 38 + 18 = 56. Answer: 56.
There were 39 apples in a basket. 32 were eaten. How many remain?,Remaining = 39 - 32 = 7. Answer: 7.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
A class has 20 boys and 49 girls. How many students are there in total?,Total = 20 + 49 = 69. Answer: 69.
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
Find the GCD of 260 and 41.,"Using the Euclidean algorithm, GCD(260, 41) = 1. Answer: 1."
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
Explain refraction in simple words.,Refraction is the bending of light as it passes between media with different optical density due to speed change. Answer: bending due to speed change.
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
Convert 1828 m to centimeters.,1828 m × 100 = 182800 cm. Answer: 182800 cm.
State Ohm's law and give a simple calculation.,"Ohm's law: V = I R. If I = 2 A and R = 5 Ω, then V = 10 V. Answer: V = IR."
There were 30 apples in a basket. 25 were eaten. How many remain?,Remaining = 30 - 25 = 5. Answer: 5.
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
State Ohm's law and give a simple calculation.,"Ohm's law: V = I R. If I = 2 A and R = 5 Ω, then V = 10 V. Answer: V = IR."
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
There were 48 apples in a basket. 30 were eaten. How many remain?,Remaining = 48 - 30 = 18. Answer: 18.
Define an acid and a base (Arrhenius).,"Arrhenius acid produces H⁺ in water; base produces OH⁻ in water. Example: HCl (acid), NaOH (base). Answer: H⁺ vs OH⁻ producers."
Convert 4332 cm to meters.,4332 cm ÷ 100 = 43.32 m. Answer: 43.32 m.
Find the GCD of 239 and 206.,"Using the Euclidean algorithm, GCD(239, 206) = 1. Answer: 1."
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
A box has 26 rows of markers with 32 in each row. How many markers are there?,Total = 26 × 32 = 832. Answer: 832.
Define molar mass.,"Molar mass is the mass of one mole of a substance, in g/mol. Example: H₂O ≈ 18 g/mol. Answer: mass per mole."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
Find 20% of 376.,20% of 376 = (20/100)×376 = 75.2. Answer: 75.2.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
A box has 19 rows of markers with 23 in each row. How many markers are there?,Total = 19 × 23 = 437. Answer: 437.
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
There were 48 apples in a basket. 17 were eaten. How many remain?,Remaining = 48 - 17 = 31. Answer: 31.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
A box has 46 rows of markers with 13 in each row. How many markers are there?,Total = 46 × 13 = 598. Answer: 598.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
A class has 2 boys and 6 girls. How many students are there in total?,Total = 2 + 6 = 8. Answer: 8.
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
There were 30 apples in a basket. 24 were eaten. How many remain?,Remaining = 30 - 24 = 6. Answer: 6.
There were 20 apples in a basket. 18 were eaten. How many remain?,Remaining = 20 - 18 = 2. Answer: 2.
Find the LCM of 160 and 25.,160 = 2 × 2 × 2 × 2 × 2 × 5; 25 = 5 × 5. LCM = 800. Answer: 800.
Find 15% of 386.,15% of 386 = (15/100)×386 = 57.9. Answer: 57.9.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
There were 9 apples in a basket. 7 were eaten. How many remain?,Remaining = 9 - 7 = 2. Answer: 2.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
A class has 38 boys and 13 girls. How many students are there in total?,Total = 38 + 13 = 51. Answer: 51.
A box has 13 rows of markers with 18 in each row. How many markers are there?,Total = 13 × 18 = 234. Answer: 234.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Convert 7430 g to kilograms.,7430 g ÷ 1000 = 7.43 kg. Answer: 7.43 kg.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
There were 22 apples in a basket. 18 were eaten. How many remain?,Remaining = 22 - 18 = 4. Answer: 4.
Write the prime factorization of 51.,51 = 3 × 17. Answer: 3 × 17.
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
What is a catalyst?,"A catalyst increases reaction rate by lowering activation energy without being consumed. Answer: speeds up reaction, not consumed."
Solve for x: 4x + 19 = 5.,4x = 5 - 19 ⇒ x = (5 - 19)/4 = -3.5. Answer: -3.5.
What is a catalyst?,"A catalyst increases reaction rate by lowering activation energy without being consumed. Answer: speeds up reaction, not consumed."
Find the GCD of 278 and 222.,"Using the Euclidean algorithm, GCD(278, 222) = 2. Answer: 2."
Differentiate speed and velocity briefly.,"Speed is scalar (magnitude only); velocity is vector (magnitude and direction). Example: 10 m/s east is velocity; 10 m/s is speed. Answer: speed=scalar, velocity=vector."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
Find the LCM of 20 and 148.,20 = 2 × 2 × 5; 148 = 2 × 2 × 37. LCM = 740. Answer: 740.
A class has 18 boys and 30 girls. How many students are there in total?,Total = 18 + 30 = 48. Answer: 48.
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
A class has 42 boys and 2 girls. How many students are there in total?,Total = 42 + 2 = 44. Answer: 44.
There were 26 apples in a basket. 19 were eaten. How many remain?,Remaining = 26 - 19 = 7. Answer: 7.
A class has 23 boys and 27 girls. How many students are there in total?,Total = 23 + 27 = 50. Answer: 50.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Find 5% of 165.,5% of 165 = (5/100)×165 = 8.25. Answer: 8.25.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
A box has 43 rows of markers with 7 in each row. How many markers are there?,Total = 43 × 7 = 301. Answer: 301.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Solve for x: 5x + -8 = -9.,5x = -9 - -8 ⇒ x = (-9 - -8)/5 = -0.2. Answer: -0.2.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Explain refraction in simple words.,Refraction is the bending of light as it passes between media with different optical density due to speed change. Answer: bending due to speed change.
A box has 26 rows of markers with 8 in each row. How many markers are there?,Total = 26 × 8 = 208. Answer: 208.
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
There were 49 apples in a basket. 30 were eaten. How many remain?,Remaining = 49 - 30 = 19. Answer: 19.
Explain Newton's first law with an example.,Newton's first law (law of inertia) states an object remains at rest or moves at constant velocity unless acted on by a net external force. Example: A puck on frictionless ice glides at constant speed. Answer: Law of inertia.
Explain Newton's first law with an example.,Newton's first law (law of inertia) states an object remains at rest or moves at constant velocity unless acted on by a net external force. Example: A puck on frictionless ice glides at constant speed. Answer: Law of inertia.
663 stickers are shared equally among 39 students. How many does each student get?,Each gets = 663 ÷ 39 = 17. Answer: 17.
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Write the prime factorization of 48.,48 = 2 × 2 × 2 × 2 × 3. Answer: 2 × 2 × 2 × 2 × 3.
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Define molar mass.,"Molar mass is the mass of one mole of a substance, in g/mol. Example: H₂O ≈ 18 g/mol. Answer: mass per mole."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
A class has 39 boys and 16 girls. How many students are there in total?,Total = 39 + 16 = 55. Answer: 55.
Convert 2320 g to kilograms.,2320 g ÷ 1000 = 2.32 kg. Answer: 2.32 kg.
A class has 3 boys and 32 girls. How many students are there in total?,Total = 3 + 32 = 35. Answer: 35.
State Ohm's law and give a simple calculation.,"Ohm's law: V = I R. If I = 2 A and R = 5 Ω, then V = 10 V. Answer: V = IR."
Find the GCD of 27 and 159.,"Using the Euclidean algorithm, GCD(27, 159) = 3. Answer: 3."
Solve for x: 10x + -10 = 17.,10x = 17 - -10 ⇒ x = (17 - -10)/10 = 2.7. Answer: 2.7.
Find the LCM of 31 and 129.,31 = 31; 129 = 3 × 43. LCM = 3999. Answer: 3999.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Find the GCD of 220 and 174.,"Using the Euclidean algorithm, GCD(220, 174) = 2. Answer: 2."
A box has 45 rows of markers with 27 in each row. How many markers are there?,Total = 45 × 27 = 1215. Answer: 1215.
Convert 9437 m to centimeters.,9437 m × 100 = 943700 cm. Answer: 943700 cm.
Define an acid and a base (Arrhenius).,"Arrhenius acid produces H⁺ in water; base produces OH⁻ in water. Example: HCl (acid), NaOH (base). Answer: H⁺ vs OH⁻ producers."
Explain Newton's first law with an example.,Newton's first law (law of inertia) states an object remains at rest or moves at constant velocity unless acted on by a net external force. Example: A puck on frictionless ice glides at constant speed. Answer: Law of inertia.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
Write the prime factorization of 92.,92 = 2 × 2 × 23. Answer: 2 × 2 × 23.
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
There were 37 apples in a basket. 25 were eaten. How many remain?,Remaining = 37 - 25 = 12. Answer: 12.
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Differentiate speed and velocity briefly.,"Speed is scalar (magnitude only); velocity is vector (magnitude and direction). Example: 10 m/s east is velocity; 10 m/s is speed. Answer: speed=scalar, velocity=vector."
There were 41 apples in a basket. 26 were eaten. How many remain?,Remaining = 41 - 26 = 15. Answer: 15.
Solve for x: 2x + -20 = -20.,2x = -20 - -20 ⇒ x = (-20 - -20)/2 = 0.0. Answer: 0.0.
Differentiate speed and velocity briefly.,"Speed is scalar (magnitude only); velocity is vector (magnitude and direction). Example: 10 m/s east is velocity; 10 m/s is speed. Answer: speed=scalar, velocity=vector."
A box has 43 rows of markers with 39 in each row. How many markers are there?,Total = 43 × 39 = 1677. Answer: 1677.
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
What does conservation of energy mean?,"Energy cannot be created or destroyed, only transformed between forms; total energy in an isolated system remains constant. Answer: energy conserved."
Explain refraction in simple words.,Refraction is the bending of light as it passes between media with different optical density due to speed change. Answer: bending due to speed change.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Explain Newton's first law with an example.,Newton's first law (law of inertia) states an object remains at rest or moves at constant velocity unless acted on by a net external force. Example: A puck on frictionless ice glides at constant speed. Answer: Law of inertia.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
A class has 33 boys and 41 girls. How many students are there in total?,Total = 33 + 41 = 74. Answer: 74.
504 stickers are shared equally among 21 students. How many does each student get?,Each gets = 504 ÷ 21 = 24. Answer: 24.
Find 15% of 170.,15% of 170 = (15/100)×170 = 25.5. Answer: 25.5.
Find 40% of 98.,40% of 98 = (40/100)×98 = 39.2. Answer: 39.2.
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
A class has 15 boys and 19 girls. How many students are there in total?,Total = 15 + 19 = 34. Answer: 34.
Differentiate speed and velocity briefly.,"Speed is scalar (magnitude only); velocity is vector (magnitude and direction). Example: 10 m/s east is velocity; 10 m/s is speed. Answer: speed=scalar, velocity=vector."
What is a catalyst?,"A catalyst increases reaction rate by lowering activation energy without being consumed. Answer: speeds up reaction, not consumed."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Explain Newton's first law with an example.,Newton's first law (law of inertia) states an object remains at rest or moves at constant velocity unless acted on by a net external force. Example: A puck on frictionless ice glides at constant speed. Answer: Law of inertia.
Convert 5967 g to kilograms.,5967 g ÷ 1000 = 5.967 kg. Answer: 5.967 kg.
What is the law of conservation of mass?,"In a closed system, mass is conserved during a chemical reaction; mass of reactants equals mass of products. Answer: mass conserved."
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Find the LCM of 191 and 15.,191 = 191; 15 = 3 × 5. LCM = 2865. Answer: 2865.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
